











144  3  6
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -1.77506264e-16 -3.54079099e-16 -1.34365741e-16 -5.14968115e-17  1.94191906e-16
  9.73070068e-17 -5.80252612e-17 -1.30284318e-16  1.07583642e-16  1.03197283e-16
 -3.93100039e-17 -1.26960989e-16 -1.02001502e-16  1.20730780e-16  2.37118308e-17
 -1.22264106e-16 -1.64982944e-18  1.00763356e-16  8.59022783e-17 -5.26105613e-17
 -2.46879887e-18  2.38772962e-17  1.25786360e-16 -1.71376434e-18 -8.04034891e-17
 -9.70714433e-17 -7.63504145e-17 -1.70945474e-17  6.52228380e-17 -1.72085824e-17
  2.56590902e-17  9.69325267e-17 -1.85744090e-17  3.03745078e-18  6.93131688e-18
 -1.13615922e-16 -5.94658458e-17 -1.40857476e-17  1.29923804e-17 -1.50527717e-17
  7.46881369e-18  1.57149512e-17  4.75933986e-17  3.66119152e-18  5.86360399e-17
  1.21048016e-17 -3.82004711e-17  3.92428241e-17  3.43990171e-17 -3.64840183e-17
  2.35215151e-17  5.39282671e-17  1.04217983e-16  3.29832907e-17  1.71912325e-16
  4.13509026e-17  4.29404334e-17 -2.71730452e-17  5.42880499e-17  8.36794447e-18
 -3.14530104e-17  6.04474151e-17 -1.34192688e-17 -1.09333223e-16  1.91502088e-17
  3.75468414e-17 -2.86769376e-17 -5.50791850e-17 -7.04471408e-17 -8.76053471e-17
  2.18599559e-10  1.27406100e-03  3.42226528e-04 -3.76913575e-05 -2.62277405e-04
  1.58941062e-05  1.82648686e-04  1.43777620e-04  7.50863602e-06 -8.46880526e-05
  2.02774493e-04  6.27060486e-05 -7.88790932e-06  8.57710220e-05  1.70355982e-04
 -4.72933292e-05 -9.64971032e-04 -3.36846452e-03 -4.97735432e-03  4.40595710e-03
  2.64800768e-02  2.28276834e-03 -4.82833438e-03 -2.77484162e-03 -1.73889343e-03
 -1.23532525e-03 -9.18143168e-04 -3.34535095e-04 -3.24154976e-04 -1.64033725e-05
 -1.19671341e-04 -3.66546584e-04 -7.28201813e-05 -8.71681502e-05  3.05044786e-04
  1.54855926e-04 -1.11285880e-04 -9.17511073e-05 -2.82882214e-04 -2.92067776e-04
 -4.80954518e-04 -5.68351219e-04 -1.27087816e-04 -2.97456102e-05  2.15279054e-04
 -1.64022361e-04 -3.54424048e-04 -1.01297286e-04 -1.48690488e-05  1.36631104e-06
  7.22359073e-05  5.27273192e-05  4.85413766e-07 -6.79902748e-05 -4.79011114e-05
 -2.31122674e-05 -1.09321201e-04  3.09872790e-05 -2.63980390e-05 -8.90448150e-06
  2.95859504e-05 -5.08138229e-05 -8.55181537e-05 -6.74040512e-05 -3.70625778e-05
 -9.90728750e-06 -1.47029183e-05 -1.51969271e-05 -4.58760908e-06  2.83290955e-05
 -4.95740669e-17 -6.58258154e-17 -1.88865926e-16  8.96361890e-22
 -5.94039428e-17  2.04420686e-16 -2.04688831e-16 -2.46471418e-16 -1.67671190e-16
 -7.46488030e-17  1.40646853e-16  3.66342145e-17 -1.41682145e-16  3.92989817e-17
  1.32336998e-16  5.99896424e-17 -2.26795769e-16 -1.69584671e-16  5.96067560e-17
  7.28217360e-17  1.33428277e-16  1.08033609e-16  2.53195242e-17 -8.14540756e-17
  9.69491598e-17  2.49101737e-17 -5.78822112e-17 -9.75450743e-17 -7.14360493e-17
  7.08464096e-18 -1.12823824e-17  5.58996372e-17 -1.15296486e-16 -2.56255699e-17
  3.01376011e-17 -9.52841614e-17  6.12802237e-17  5.16888006e-17 -8.28467472e-17
 -1.34725874e-17  1.53533424e-17  1.95905520e-17 -7.34381047e-17 -1.28053638e-17
  8.66906000e-17  1.22196857e-16 -2.34527664e-17  2.92376888e-17  3.37185928e-17
  5.95799616e-17  8.91714848e-18 -7.41278472e-17  3.28493315e-17  8.36353994e-17
 -1.75227628e-17  4.36158932e-17  7.28751509e-17  8.02199042e-17 -4.58253541e-17
  2.20954453e-17 -4.74105737e-17  2.90640274e-17 -5.26830736e-17  6.64017580e-17
 -2.18218894e-17 -1.21688284e-16  1.10925058e-17  1.38742180e-16 -5.54362482e-17
 -6.69826872e-17  2.14137023e-17  5.09637598e-17  6.84245026e-17  8.54840449e-17
 -3.47255285e-11  1.21106281e-03 -1.50008834e-04 -6.14548238e-04 -1.54105850e-04
  7.73416488e-05  1.80757952e-04  2.21610781e-04  3.05724068e-04 -3.28816568e-05
  6.42853604e-05  1.21318475e-04 -3.48196687e-05 -1.24139183e-04  4.35060306e-05
  2.65411160e-04  6.98786898e-05 -1.17704608e-03 -3.17742605e-03 -5.89561996e-03
  2.28276834e-03  2.97263844e-02  4.14597710e-03 -2.53667561e-03 -2.76389458e-03
 -2.15464574e-03 -1.73117851e-03 -1.19623239e-03 -8.13729712e-04 -3.87422854e-04
 -2.16889090e-04 -3.53313544e-04 -1.71720840e-04  6.33999890e-05 -3.39781118e-04
  1.36591412e-04 -2.96881326e-04 -7.83239341e-04 -9.89031352e-04 -2.76209045e-04
 -2.47843400e-04  8.61785268e-06  1.73469858e-04  1.30380271e-04  2.11107973e-04
  4.19832020e-04  2.05595923e-04  2.91360497e-04  1.01786472e-04 -2.25183163e-04
  5.41066283e-05  3.32005008e-05  5.87230478e-04  2.16901434e-04  3.36671513e-04
  3.10778880e-04  4.35458641e-04  3.66870642e-05  6.61290622e-05  2.19122204e-05
 -2.87675663e-05 -5.89372278e-06  6.58915952e-05  3.42226510e-05  3.53378269e-05
  6.04875452e-05  5.20092130e-05  4.52861191e-05  4.60247118e-05 -4.34045512e-06
  3.10798066e-17 -2.45519268e-16  1.52572622e-16  6.37986379e-21
  2.97670211e-17  1.81900993e-16 -7.96793734e-17 -5.24836417e-17 -1.05845865e-16
 -2.50170380e-17 -6.56633726e-18  5.15092700e-17  6.24591971e-17  1.32599426e-16
 -6.76523425e-17 -1.55366928e-16 -4.62740357e-17  1.23616144e-16 -1.47805994e-18
 -2.28467864e-17  4.58731835e-17 -6.66369809e-17  4.62204968e-17 -3.12772199e-17
 -5.15415776e-17  2.57235674e-17 -2.45641920e-17 -8.96309820e-17  4.85489011e-17
  5.58412655e-17 -2.89525493e-17  6.59899314e-17  3.93495602e-17  7.17098729e-17
  5.47824365e-17 -2.55067438e-17  5.41442230e-17  3.32880170e-18 -7.52851117e-17
 -3.10068355e-17 -9.43943740e-19  2.39066893e-17  1.40458550e-17  2.47370659e-17
  1.03180449e-17 -6.19928976e-18 -7.18495939e-17 -4.88338164e-18  3.89794280e-18
  3.26755555e-17  2.17848652e-17 -5.22902926e-17 -4.76016786e-18  3.32090192e-17
 -2.04758426e-17 -1.93090700e-17 -1.45523292e-17  2.01410624e-17 -1.18178169e-16
 -5.83766214e-17 -3.05852924e-17 -2.81263321e-17 -1.45261568e-16 -1.03496157e-16
 -1.21726486e-16 -1.80733153e-16 -9.18527790e-17 -7.35212383e-18 -1.31161781e-16
 -1.54487556e-16 -1.12323781e-16 -8.59747493e-17 -7.44825655e-17 -5.50115227e-17
 -5.28244867e-11  6.90595142e-04 -4.54529830e-04 -4.69415982e-04  1.24224371e-04
  1.42209593e-04  2.46696862e-05  1.95413953e-05 -7.72786050e-05 -5.86915536e-05
  6.21242407e-05  3.72059057e-05  9.54392314e-05 -4.81405990e-05 -1.13553970e-04
  4.74022367e-05  1.56375047e-04 -5.76905807e-05 -8.78251572e-04 -3.12642096e-03
 -4.82833438e-03  4.14597710e-03  1.36139384e-02  2.59565962e-03 -7.42620521e-04
 -1.27232105e-03 -1.26512023e-03 -1.14467903e-03 -9.73110917e-04 -8.73920056e-04
 -5.75414717e-04 -3.73293792e-04 -4.12848478e-04 -1.99841590e-04 -6.19459784e-04
 -1.66774526e-04 -2.38867595e-04 -7.95119423e-04 -8.05383690e-04 -6.70107361e-04
 -4.82971025e-04 -6.47430770e-04 -5.85271106e-04 -4.87815187e-04 -4.79506529e-04
 -3.87395455e-04 -3.79727054e-04  2.41169374e-04  2.94775423e-04  9.88181425e-05
  2.85867994e-04  3.49494335e-04  3.60007709e-04  2.14326252e-04  3.43125128e-04
  3.19348064e-04  1.16008372e-04 -6.53976130e-05  1.43491664e-05  4.13831375e-05
  4.13810154e-05  2.11341062e-05  2.42241583e-05  1.00433924e-05  2.18234250e-06
  1.43093873e-07  2.64226928e-06  7.33028507e-06  1.72612812e-05  4.55370620e-05
 -1.80071342e-16  4.29120558e-17 -3.27547007e-16  2.76419394e-21
 -5.27582132e-17 -1.37713680e-16 -3.92459944e-17 -2.59410754e-17  2.08682772e-17
  1.21090181e-16  2.44904123e-16 -6.03818500e-17 -5.93610065e-17 -1.54020047e-16
 -5.88182183e-17  4.72445364e-17  8.57243740e-17  3.46687694e-17  1.15355489e-17
  4.49263382e-17 -6.79473407e-17 -1.28719314e-17 -1.79759194e-17  5.30214367e-17
 -2.76180403e-17  6.94783948e-17  2.29040814e-17 -2.47413168e-17  4.43352010e-17
 -8.07975994e-17  1.07267069e-16 -1.05645534e-16  1.84465679e-16 -2.48325730e-17
 -1.31303058e-16  1.61034360e-16 -1.54802178e-16 -1.38533245e-16  1.28129903e-16
 -3.29918084e-18 -4.41181638e-17 -6.69767956e-17  9.50248283e-17  3.24651450e-17
 -6.92955872e-17 -1.11937567e-16  1.41269780e-16 -2.59444271e-17 -3.29163649e-17
 -8.74821541e-17  3.20416396e-17  1.71572052e-16 -5.24079731e-17 -1.88267688e-16
  9.34783784e-17  5.10207787e-17  1.01827224e-17 -1.26061306e-16  1.16321157e-16
 -8.98193618e-17  6.04337828e-17 -1.39566064e-16  1.05972408e-16 -1.15430744e-16
 -2.69547622e-17  1.87779064e-16 -6.26764225e-17 -2.92954466e-16  1.55917675e-16
  2.31147694e-16  6.29912755e-17 -1.62563591e-17 -5.16950528e-17 -1.00195076e-16
  3.38207844e-11  1.43431081e-05 -2.10761147e-04 -1.13317039e-05  8.89552921e-05
 -4.10374715e-06 -5.20234405e-05  1.50701209e-05 -1.30085178e-04 -2.76144314e-05
  1.40270743e-05 -5.97942991e-05 -1.66720456e-05  4.74767921e-06 -5.86134312e-05
 -2.33099903e-05  4.92779779e-05  6.58461170e-05 -3.12033408e-04 -1.32033247e-03
 -2.77484162e-03 -2.53667561e-03  2.59565962e-03  8.37939427e-03  3.59182367e-03
  5.71223243e-04 -3.36001494e-04 -7.04592316e-04 -6.68393477e-04 -7.20290092e-04
 -4.88264170e-04 -3.09425452e-04 -4.42187370e-04 -2.79894052e-04 -6.78507446e-04
 -2.83070634e-04 -4.15789146e-04 -3.39317323e-04 -3.13621802e-04 -4.75492394e-04
 -4.51230542e-04 -4.06518205e-04 -2.50662101e-04 -6.88882122e-05  8.23143740e-05
 -1.40025287e-04 -3.87451547e-04  3.01137312e-07 -1.45491518e-04 -9.98648248e-05
  5.52247408e-05  1.63967020e-05 -8.97527292e-06  1.09442425e-04  2.70886034e-04
  1.59723616e-04  3.87757866e-05  3.12909586e-05  5.65841275e-05  6.45605134e-05
  6.53334187e-05  5.65927531e-05  5.75674207e-05  7.32047819e-05  6.47286490e-05
  5.80445407e-05  5.37255787e-05  5.03265802e-05  4.84560108e-05  1.77758602e-05
 -4.25949342e-18  7.19479694e-17  2.82110856e-17  1.35559907e-21
 -1.03304548e-16 -5.15243596e-17 -1.53001114e-16 -5.64520205e-17 -8.77278077e-17
  3.39185238e-18  6.27377785e-17 -2.80649338e-17 -6.97477922e-17 -5.01145668e-17
  5.17703894e-17  8.32925678e-17 -2.51223142e-18 -3.05306766e-17 -7.22216070e-17
 -3.60809677e-17 -4.12063589e-19  6.64752019e-17 -2.18178756e-17  1.18929010e-16
 -6.40347167e-17 -5.14259488e-17  7.74518724e-17  3.62842765e-17  6.41655558e-17
  5.63527064e-17 -2.55035470e-17  4.97188207e-17 -1.26091116e-16 -7.01471710e-17
 -2.63536142e-17 -1.27561656e-16  7.28970928e-18 -1.48316010e-17 -7.26759755e-17
  4.31194948e-17  6.37170200e-17  3.96786295e-17 -3.48636958e-17 -2.08134715e-17
 -1.20236726e-18  2.40495347e-17 -7.19374768e-17 -1.58467331e-18 -3.51491257e-17
 -5.56435920e-18 -1.63896636e-17 -7.80839710e-17  1.47485249e-17  9.52574876e-17
 -8.80106000e-18 -6.19191394e-18 -1.05137956e-17  6.29422294e-17 -8.34393869e-17
  2.04910050e-17 -3.17580780e-17  3.53394935e-17 -5.03738005e-17  7.48978969e-17
  5.71462405e-17 -6.15974250e-17  3.89030461e-17  1.44797047e-16 -5.86877092e-17
 -9.71857418e-17 -2.75876674e-17  1.06789979e-17  2.57597300e-17  4.95598855e-17
 -3.88643676e-11 -2.21655157e-04 -2.70024886e-06  1.79418979e-04  7.13501089e-05
 -1.29369866e-04 -3.79239131e-05  5.56098906e-05 -1.21545874e-04 -2.57257890e-05
 -1.12998441e-05 -6.64145173e-05 -1.60790708e-05 -2.05320780e-05 -5.33554265e-05
 -1.78970881e-05 -5.86201393e-06  1.27096073e-05 -2.04912126e-04 -6.71256071e-04
 -1.73889343e-03 -2.76389458e-03 -7.42620521e-04  3.59182367e-03  8.38205650e-03
  3.82778980e-03  1.41853612e-03 -5.26485613e-05 -4.30673401e-04 -5.93063272e-04
 -3.99221592e-04 -1.66012564e-04 -3.29066713e-04 -4.92961673e-04 -8.12203512e-04
 -7.49080032e-04 -4.42367650e-04 -2.74577216e-05 -3.47842376e-04 -3.02564965e-04
 -1.74488334e-04 -2.64806022e-04 -2.30805863e-04  1.76755472e-06 -1.02017522e-04
  1.05088629e-04 -3.64803631e-05 -6.21779333e-05 -1.82773832e-04 -3.94550630e-05
 -2.73937746e-05  1.63136159e-04  1.09276655e-04 -1.01880110e-04 -2.37623136e-05
 -5.22986944e-05  6.68872724e-05  6.03996002e-05  7.01684965e-05  7.19013353e-05
  3.63141142e-05  3.16862686e-05  3.03084238e-05  3.67440821e-05  3.53467741e-05
  3.67270678e-05  2.99176022e-05  2.41391472e-05  2.17056802e-05  4.82207381e-05
  5.83224074e-17 -7.35440940e-19 -4.36404974e-17  1.17862679e-21
  1.25167076e-17  3.08036189e-17  9.57724332e-17  1.50834586e-17 -1.71917641e-16
 -1.14703453e-16  5.56280791e-18  2.65016596e-17 -3.71432634e-18  1.69124059e-17
  2.45621215e-17  5.97113228e-17 -1.60378506e-17 -7.80478021e-17 -8.22857206e-17
 -4.06847014e-18  2.90253739e-17  4.09499002e-17 -2.32801186e-17  1.03839106e-16
 -5.08702927e-17 -5.69142256e-17  6.14103857e-17  2.66387228e-19  4.62357622e-17
  4.95172910e-17 -1.26410554e-17 -3.34649340e-17 -5.44298659e-17 -5.88642928e-17
 -3.59965343e-17  9.06063788e-18  1.93331947e-17 -2.61853567e-18  1.17557077e-17
  2.23150642e-17  3.51901831e-18  5.73464369e-18  3.82862266e-17  3.23816108e-17
 -9.41148822e-18 -1.76208863e-17  1.20845677e-18  6.74472612e-18 -2.81682739e-17
 -4.44404426e-17 -2.50453476e-17 -2.04256453e-17 -8.81199682e-18  2.93511137e-17
  4.85529547e-17  2.08630140e-17 -4.20156245e-19  2.69432386e-17 -2.10629620e-17
 -1.70822470e-17 -1.38593760e-17  1.98090872e-17  9.78140509e-18 -2.45379287e-17
  3.12617630e-19 -6.04059797e-18  7.39375944e-18  2.17209474e-17  1.07931746e-17
 -8.23032050e-19  1.43153339e-18  4.92680767e-18  1.58785021e-17  1.85815908e-17
 -4.01362456e-11 -2.63663858e-04  8.22048427e-05  1.72898840e-04  1.29613243e-04
 -5.72308861e-05 -4.76850508e-05 -7.40677157e-05 -1.35867380e-04 -9.84232499e-06
 -2.52382660e-05 -5.62796659e-05 -3.58904731e-05 -1.07141349e-05  5.25404662e-06
  1.48496821e-07 -4.79976214e-05 -3.49631216e-05 -1.42775603e-04 -4.23580374e-04
 -1.23532525e-03 -2.15464574e-03 -1.27232105e-03  5.71223243e-04  3.82778980e-03
  6.85080862e-03  4.55591825e-03  1.25107856e-03  3.12326736e-04 -7.81580206e-05
 -2.51776189e-04 -5.70774630e-05 -1.61274968e-04 -6.32462563e-04 -7.15030691e-04
 -8.89284121e-04 -5.87677466e-04 -6.00859385e-04 -7.66504904e-04 -7.36993471e-04
 -3.85667554e-04 -1.55837796e-04 -4.85077633e-04 -4.73411090e-04 -3.48552720e-04
 -1.43180344e-04 -5.81988992e-05  9.84041537e-06 -1.96038968e-04 -1.10072597e-04
 -2.37589325e-04 -9.12318782e-05 -1.13532096e-04 -6.63960624e-05  7.56093714e-05
 -8.46281681e-05  1.41067195e-05  9.10204805e-05  1.10407729e-04  9.46674767e-05
  5.22983069e-05  4.76131114e-05  3.99434630e-05  2.87017363e-05  3.04016167e-05
  3.05726725e-05  2.96081683e-05  2.53260041e-05  1.66256539e-05  2.11726561e-05
  1.86105895e-17  4.67769576e-17  3.09997780e-17  2.73401429e-21
  4.98479411e-17  1.63843697e-16  7.34051677e-18 -2.04513660e-17 -4.02286724e-17
 -1.35034397e-16 -1.31946462e-16  5.74755738e-17  7.52872472e-17 -5.08984968e-17
 -8.68767046e-17  5.15202364e-17  7.83049790e-17 -4.20042727e-17 -6.78020088e-17
  1.48038468e-17  8.12555659e-17  3.69169286e-17 -1.43635709e-17  4.78648110e-17
  2.26697953e-17 -5.05371323e-17  4.29672686e-17 -7.14362089e-17  5.05870195e-17
 -3.42105042e-18  8.09565190e-17 -1.91139010e-16  8.88290208e-17 -6.12512822e-17
 -1.27008359e-16  2.08755023e-16 -3.19358198e-17 -6.44543696e-17  1.25792375e-16
 -2.67086306e-17 -9.53221889e-17 -9.56063636e-17  1.12700321e-16  6.51470975e-17
 -6.74086590e-17 -1.16750404e-16  1.43447396e-16  1.25449759e-17 -3.37256898e-17
 -1.11656060e-16 -7.69785875e-18  1.12152808e-16 -8.13045053e-17 -1.48392247e-16
  1.25348602e-16  5.85910368e-17 -8.81237375e-18 -9.91996247e-17  8.72918999e-17
 -6.36031676e-17  7.72490923e-17 -1.86138052e-18  1.90293593e-16 -1.30064026e-16
 -3.30799122e-17  1.71092527e-16 -2.62416200e-17 -2.15153081e-16  1.72745479e-16
  2.29931316e-16  7.65983502e-17  1.44754208e-17 -1.28176996e-17 -5.33550464e-17
 -2.88824659e-10 -1.60908518e-04  7.14833250e-05  1.15847853e-04  1.83925342e-04
 -1.35428442e-05 -4.78555384e-05 -9.46834892e-05 -7.47089376e-05 -3.80103872e-05
 -5.46969854e-05 -2.69164330e-05 -3.57031729e-05 -5.10810204e-05  1.04784860e-05
  2.46290836e-05  8.33193300e-06 -6.18547776e-05 -1.60316357e-04 -3.83394317e-04
 -9.18143168e-04 -1.73117851e-03 -1.26512023e-03 -3.36001494e-04  1.41853612e-03
  4.55591825e-03  1.08817020e-02  9.54258646e-03  4.44146683e-03  1.85984418e-03
  8.00883878e-04  6.34223802e-04  2.96322701e-04 -2.58862698e-04 -2.93863309e-04
 -5.66769326e-04 -4.18217614e-04 -6.58947600e-04 -1.04247097e-03 -7.62241166e-04
 -5.32823012e-04 -5.83430825e-04 -7.16815655e-04 -5.95823318e-04 -2.69795836e-04
 -3.28249339e-05  1.83227054e-04  1.24020359e-04  6.43931711e-05 -2.83125214e-05
 -2.25888497e-04 -9.96093635e-05  1.08266284e-05 -3.33529303e-05 -1.00093639e-04
 -8.17449575e-05 -1.26113856e-05  1.03821214e-04  1.41542842e-04  1.38181522e-04
  8.11588430e-05  7.49259491e-05  7.73968306e-05  6.77663440e-05  6.15514019e-05
  5.92274286e-05  6.03740750e-05  5.48207274e-05  4.13234365e-05  1.67843248e-05
  2.93464296e-17  7.33658500e-17  1.52009280e-16  5.98083697e-21
  4.19234758e-16  6.34605430e-16  2.58706578e-16  3.69841457e-17  1.26587389e-16
  1.67844751e-16  1.82710044e-16 -2.15507543e-16 -1.13239150e-16  3.25827755e-17
  4.71327764e-17  1.02999347e-16 -2.34543748e-17  5.68263422e-17 -1.20235724e-16
 -1.01289071e-16 -1.41267200e-17  1.36725274e-16  5.00441920e-17 -7.46196091e-17
  1.30313224e-16 -1.35838106e-17  1.02078224e-16 -1.52468875e-16 -1.29383023e-16
 -9.34815473e-17  6.19921142e-17 -4.59287291e-17  1.37334030e-16  7.49576256e-17
 -3.28977726e-17  1.40240948e-16  5.21427662e-17 -2.35844672e-17  1.11298464e-16
  1.68873808e-16  2.15770412e-18 -4.09132367e-17  7.31547834e-17  2.01467412e-17
 -1.56754978e-16 -2.48184850e-16 -5.45614357e-17 -1.31388286e-16 -2.15561509e-16
 -1.45911569e-16 -1.79745336e-17  9.68883354e-17 -1.08166071e-16 -2.95711182e-17
  9.25887239e-17  4.02758377e-17 -4.88005885e-17  6.61707515e-17  5.37258780e-17
  5.44653401e-18  5.26677823e-17  1.62339721e-17  1.34157652e-16 -6.79180814e-17
 -4.99794496e-18 -4.03916185e-17 -1.70244648e-16 -2.17146211e-16 -4.62230318e-17
 -3.49944610e-17 -8.04519320e-17 -1.00717337e-16 -9.25813298e-17 -9.56694962e-17
 -6.34661815e-11  3.05330453e-04  1.81194084e-04  4.94331368e-05  2.17596968e-04
  1.08089887e-04  1.55940755e-05 -4.61958029e-05 -6.64724014e-05  5.53518184e-05
 -7.05881340e-05  5.23750836e-05 -5.85187699e-05 -4.93165724e-05  5.89490807e-05
  1.15699998e-04  1.49714759e-06 -6.50336482e-06 -6.55832270e-05 -2.48815852e-04
 -3.34535095e-04 -1.19623239e-03 -1.14467903e-03 -7.04592316e-04 -5.26485613e-05
  1.25107856e-03  9.54258646e-03  6.97980937e-02  3.69638654e-02  1.82166736e-02
  1.10070277e-02  6.92022976e-03  4.59478105e-03  2.78994164e-03  1.36087072e-03
 -5.68832076e-04 -1.38267880e-03 -1.87545545e-03 -2.41135531e-03 -4.47145568e-04
 -5.97867799e-04 -1.13872327e-03 -4.48639466e-04  6.16539638e-04  2.29775074e-04
  1.23820052e-03  1.69178064e-03  1.86115282e-03  2.02971956e-03  1.45085549e-03
  7.00629946e-04  1.31991737e-03  9.72969592e-04  4.62432242e-04  3.24727433e-04
  4.08802187e-04  2.49052541e-04  5.44551038e-04  4.18849073e-04  3.29096532e-04
  3.76330744e-04  3.83134126e-04  4.09786024e-04  3.16950186e-04  3.16897472e-04
  3.18719630e-04  3.43171302e-04  3.33535944e-04  2.98506257e-04  4.19110722e-05
 -6.40513518e-17 -1.39668568e-16 -4.87273648e-16  4.17660832e-20
 -7.86947561e-17 -4.54320259e-17 -8.69141326e-17 -1.05620836e-16  3.12336468e-17
 -1.01965808e-16 -6.09193481e-17  2.54124067e-16 -1.65733332e-16 -3.15724846e-17
  2.35442040e-17 -2.64022356e-17  2.02460058e-17  9.76413284e-17  1.65726215e-18
 -1.00894003e-16  1.12755817e-16 -3.43548595e-17  4.69210186e-17  8.06350356e-17
  2.42318570e-17 -1.54230524e-16 -1.77901109e-16  6.38774497e-17 -3.64166365e-17
  3.78970212e-17 -8.11758324e-17  1.61094546e-16  4.20779074e-18 -9.98929614e-18
  1.59899567e-16 -1.11035461e-17  1.52264100e-17  1.85287235e-16  1.21593175e-17
 -1.11680494e-16 -2.09075998e-17  8.19081548e-17 -1.24397332e-16 -1.69167314e-16
  7.29366347e-17  1.04224556e-16 -7.03584566e-17 -1.25147357e-16  4.26155266e-17
  5.68455872e-17 -2.71585847e-16 -7.68552401e-17  3.47332153e-17  1.22652456e-17
 -1.52838396e-16  5.88127913e-17  1.36012394e-16 -7.09830763e-17  5.62234278e-17
  1.09448322e-17 -4.01661132e-17 -5.80643497e-17 -1.53197686e-16  2.92677418e-17
 -1.29203731e-16 -2.31294568e-17  1.77205892e-17 -3.48714420e-17 -8.76110118e-17
 -8.43457555e-17 -6.14131124e-17 -6.37453441e-17 -7.15990804e-17 -7.31418200e-17
  5.78538600e-11  2.76547898e-04  1.04641299e-04  1.53084550e-04  3.07957730e-04
  8.54086799e-05  7.31525185e-05 -5.27161891e-05  6.28850785e-05  1.03774377e-04
 -3.87175476e-05  1.42328393e-04 -3.07228651e-05 -8.03164868e-06  2.64186262e-04
  1.03076497e-04 -1.72624848e-04 -1.34260392e-04  1.72306638e-05 -1.83803408e-04
 -3.24154976e-04 -8.13729712e-04 -9.73110917e-04 -6.68393477e-04 -4.30673401e-04
  3.12326736e-04  4.44146683e-03  3.69638654e-02  6.44938466e-02  4.06437192e-02
  2.19193985e-02  1.24254187e-02  7.83395291e-03  5.30328990e-03  3.47954185e-03
  1.18382212e-03  5.65394782e-05 -1.06730990e-03 -1.49993618e-03 -2.94655196e-04
  6.69342787e-04 -1.71102956e-04  6.77200478e-04  5.38973239e-04  4.54121096e-04
  1.25217308e-03  1.79501538e-03  1.69640867e-03  1.89584726e-03  5.96994635e-04
  5.99875746e-05  6.15447304e-04  1.25011699e-03  4.51184626e-04  5.88811495e-04
  7.75076231e-04  6.25233875e-04  7.62357050e-04  4.68507955e-04  2.98077523e-04
  3.89053714e-04  4.18683383e-04  4.95908444e-04  4.29514654e-04  3.81431137e-04
  3.43034400e-04  3.37722821e-04  3.22412605e-04  2.90338992e-04  2.98734256e-04
 -1.12299284e-16  2.89383061e-17 -2.62908382e-16  4.39544219e-20
  2.16049230e-16  2.14303890e-16  1.24193854e-16  7.85257698e-17  6.04344114e-17
  8.85541136e-17  3.51063900e-17  1.26197666e-16  5.38415456e-17 -5.84646522e-17
  9.26484328e-17 -3.18752123e-18  4.29414950e-18 -9.79036048e-17 -6.23148632e-17
 -1.32835405e-17  1.22640497e-16  1.47983983e-16 -3.05257189e-17 -1.67405537e-16
  4.74501901e-18 -1.73144773e-16  2.49902525e-17  2.70036148e-16  9.98178932e-18
 -1.29686911e-16 -1.10975343e-16  6.10349155e-17 -3.87743712e-17  1.89207858e-16
  9.74501194e-17 -1.05841478e-16  1.79395164e-16  2.25027322e-18 -2.11698138e-16
  9.62573533e-17  5.50798783e-18 -4.75986088e-18 -6.13434208e-17  2.36252455e-17
 -1.29832405e-18  2.29369447e-17 -9.03166360e-17  3.70501908e-17 -8.54309335e-17
  1.46912521e-17  1.77931744e-17 -1.34820577e-16 -1.45484576e-16  5.83442885e-17
 -1.43462735e-16 -1.13383008e-16 -1.15184036e-16  1.87360172e-16 -1.19719133e-16
  1.28345748e-16 -5.23958462e-18  1.42730088e-16  2.70383232e-17  1.06145054e-16
  7.58689211e-17 -1.98831041e-16  2.49972289e-17  3.16924357e-16 -6.72344107e-17
 -1.31549953e-16  2.03899204e-17  7.80224147e-17  9.64112747e-17  1.59336883e-16
 -2.66874534e-10  7.82141884e-04  3.06866095e-04  2.31905366e-04  2.78543903e-04
  5.74378391e-05  2.27732280e-06 -1.82576046e-04  2.76978227e-04  8.89952207e-05
 -5.19919364e-07  5.69935014e-05 -1.08841774e-05  1.13564438e-04  2.69269516e-04
  2.44529116e-04 -1.19639076e-04 -1.79077955e-04  4.57224493e-05  1.26933307e-05
 -1.64033725e-05 -3.87422854e-04 -8.73920056e-04 -7.20290092e-04 -5.93063272e-04
 -7.81580206e-05  1.85984418e-03  1.82166736e-02  4.06437192e-02  8.30768363e-02
  5.45089847e-02  3.00398849e-02  1.68846088e-02  1.19231471e-02  8.26323470e-03
  4.04275818e-03  1.77431101e-03  5.56473563e-04 -6.59824812e-04 -3.08795189e-04
  1.55533092e-03 -3.89310234e-04  6.29775097e-04  1.12260826e-03  1.32808289e-03
  2.36934456e-03  2.45305456e-03  2.08725413e-03  2.21281681e-03  8.03096809e-04
  5.63890847e-04  3.30874816e-04  1.05567256e-03  7.73833889e-04  8.89542532e-04
  6.92390273e-04  5.21486990e-04  6.14985277e-04  4.23774835e-04  1.71501353e-04
  3.75297024e-04  3.84165259e-04  4.15085089e-04  3.63104570e-04  3.70616443e-04
  3.00795149e-04  2.69130910e-04  2.48193156e-04  2.17111489e-04  2.89703209e-04
 -3.69081618e-17 -8.00859216e-18  4.00585668e-16  6.43068365e-20
