! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
 
149  3  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -1.49789202e-02 -1.30139563e-02 -1.10792954e-02 -1.02048058e-02 -8.39578938e-03
 -7.67874886e-03 -6.17852252e-03 -4.61945658e-03 -2.89044646e-03 -1.79338699e-03
 -1.28317443e-03 -9.34889470e-04 -9.44173008e-04 -9.17626081e-04 -1.21440253e-03
 -1.56731634e-03 -2.02024084e-03 -2.13167003e-03 -2.24586019e-03 -2.28424912e-03
 -8.28870740e-18  2.20897843e-16  6.44652265e-17 -2.49096064e-17 -2.07014789e-17
 -1.33471625e-17  1.53170883e-17  1.19168955e-17  2.87440541e-17 -7.35888109e-18
 -5.01472500e-17 -9.56633797e-18  2.05666653e-17 -6.18533384e-17  2.89296753e-17
 -3.00465174e-17  3.25333269e-17  3.23703030e-17 -6.71229194e-17 -2.84627591e-18
 -5.47054936e-17  1.48981753e-17 -3.98960644e-17  5.80129309e-17 -9.64936913e-18
 -4.02503345e-17 -1.70944806e-17  1.47919555e-18 -1.62592845e-17 -1.03421605e-17
 -7.27823035e-17  1.28150403e-17 -4.92885929e-17 -5.49050483e-17 -6.61686432e-17
 -9.87312025e-17 -7.66262519e-17  5.37735075e-17  6.64440913e-17  9.61141180e-17
  1.61627393e-16  1.22045496e-16  1.17694316e-17  2.45786722e-17  1.64473101e-16
  2.07132778e-17  9.99442346e-17 -1.63603251e-17  1.25081957e-18  3.28834610e-19
  2.02828856e-16 -1.44874965e-16  6.34473726e-17  7.51686684e-17 -1.07500885e-16
 -3.35017826e-17  4.82285145e-17  3.99615266e-17  1.68162121e-16 -8.71209102e-17
 -1.02262340e-16 -1.27049626e-17  8.20888754e-17 -2.18861323e-17 -1.35890748e-16
  5.80469596e-17  2.65268326e-16 -2.02565224e-16 -1.21018441e-16 -1.30416800e-16
 -5.06011470e-03 -2.89917095e-11 -9.21588703e-03  6.71785666e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.36207781e-03 -9.17807577e-03 -4.68381815e-03 -1.73010629e-03  4.70855933e-04
 -9.59964905e-04  2.64273709e-03 -2.66839617e-03 -2.93751679e-03 -1.67596914e-04
 -1.49040757e-03 -3.12794691e-04  3.20898557e-03  7.67746690e-03  8.30668499e-03
  7.23751490e-03  1.47883671e-03 -4.52869307e-03 -1.24157331e-02 -1.90720268e-02
 -2.17423839e-02 -2.35805133e-02 -1.78574247e-02 -7.85188137e-03 -4.34872218e-03
 -5.07193887e-03 -7.50936251e-03 -9.61761540e-03 -1.28162533e-02 -1.63234701e-02
 -1.82687527e-02 -1.56432163e-02 -8.03255570e-03  7.81394323e-03  3.31300083e-02
  6.82506887e-02  1.08838855e-01  1.32241408e-01  1.13147551e-01  7.86617212e-02
  4.87144937e-02  2.57245118e-02  9.60160346e-03 -2.45631182e-03 -1.04627348e-02
 -1.56605941e-02 -1.79255729e-02 -1.86266640e-02 -1.87528059e-02 -1.84366185e-02
 -1.78567621e-02 -1.61831880e-02 -1.43134436e-02 -1.33829827e-02 -1.16448273e-02
 -1.03889150e-02 -8.92689970e-03 -7.23302549e-03 -5.18524212e-03 -3.26479871e-03
 -2.65709431e-03 -2.16769501e-03 -2.26772856e-03 -2.30655049e-03 -2.73325400e-03
 -3.11704094e-03 -3.55367246e-03 -3.54626955e-03 -3.66568447e-03 -3.70923789e-03
  1.15185464e-16 -1.89183111e-16  2.51626052e-19  1.04177122e-16  1.30133308e-16
  6.02918453e-17 -7.08723977e-18 -6.00827200e-17  6.29262009e-17 -3.10311718e-17
 -4.05910782e-17 -2.97560877e-17  1.03280129e-17 -9.07092326e-17  2.61704122e-17
 -5.64669776e-17  2.02107383e-18  5.47672478e-17 -1.08175187e-16  2.27136845e-17
 -3.59034681e-17  4.44612105e-17 -3.06206128e-17  6.26308438e-17 -5.23365993e-17
 -6.18828830e-17 -1.06139218e-17 -5.88260687e-17  7.28908312e-17  1.06318482e-17
 -4.28327535e-17  3.44712044e-17  8.06423270e-17  1.93006957e-16  1.87820305e-16
 -7.25501451e-17 -5.74036834e-17 -2.89568817e-17  3.43581875e-17  7.38757616e-17
  6.57714149e-17 -1.52280854e-16 -8.15845988e-17 -1.21697881e-16 -1.12358285e-16
 -6.92976882e-17 -9.69323793e-17 -1.69840545e-16 -5.45762146e-17 -8.78210611e-17
  2.01364353e-16 -2.43137133e-16  1.19270904e-16  1.18900302e-16 -1.57842757e-16
 -7.72838849e-17  1.07553759e-16  6.37477643e-17  2.96591384e-16 -1.23966099e-16
 -1.23264051e-16 -3.17661342e-17  1.30128210e-17  9.33594231e-17  1.89266121e-16
 -3.11317839e-16 -3.37500345e-17 -4.14939234e-16  1.83681701e-16  1.95947676e-17
 -8.19111688e-03 -4.59208786e-11 -1.49289826e-02 -2.66169662e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.44171376e-03 -7.71958790e-03 -5.15355138e-03 -2.80319734e-03 -4.25803789e-03
 -2.87345447e-03  2.82767706e-03 -5.98491496e-04 -3.98567483e-03 -8.02944947e-04
 -5.21997889e-04  9.21411217e-04  3.04774964e-03  7.93117931e-03  8.76137600e-03
  6.89978337e-03  1.08428318e-03 -5.03020641e-03 -1.28492128e-02 -1.93771768e-02
 -2.28310130e-02 -2.65034743e-02 -1.78424645e-02 -7.67706474e-03 -2.53710307e-03
 -2.54803158e-03 -4.60237093e-03 -6.98206820e-03 -1.08291797e-02 -1.44808924e-02
 -1.70023331e-02 -1.68750055e-02 -1.33812737e-02 -3.84045888e-03  1.34857803e-02
  3.92853287e-02  7.42481208e-02  1.13147551e-01  1.36455964e-01  1.18474627e-01
  8.40636387e-02  5.23812452e-02  2.87896446e-02  1.14716496e-02 -1.34735070e-03
 -1.09854588e-02 -1.60169585e-02 -1.86416838e-02 -2.02437684e-02 -2.04028026e-02
 -1.98930260e-02 -1.85114237e-02 -1.68433159e-02 -1.60384244e-02 -1.41979407e-02
 -1.23831019e-02 -1.09816116e-02 -9.63712997e-03 -7.52572375e-03 -5.15485246e-03
 -4.65863777e-03 -3.94847533e-03 -3.89933129e-03 -3.92527490e-03 -4.22841992e-03
 -4.74591319e-03 -5.12727685e-03 -5.03006749e-03 -5.08518393e-03 -5.04956805e-03
 -1.20323000e-16  1.09575673e-16  3.50405375e-17 -3.50405549e-17 -5.96488808e-17
  1.13139300e-17 -6.35554437e-17  3.46876994e-17  5.46105471e-17 -2.44715279e-17
 -2.19083837e-17  6.17385604e-17 -7.74810121e-17  7.45508102e-17 -4.36567278e-17
  5.95774893e-19  5.09553986e-17 -2.23321506e-17  8.15967101e-17 -1.04653752e-17
  4.07330790e-17 -8.98766737e-17  8.75438487e-17 -1.03981388e-16  9.77082392e-17
  1.25462818e-16 -1.85770269e-17  8.35173316e-17 -1.08156053e-16 -5.80471789e-17
  4.33569531e-17  3.38309234e-18  7.68263893e-17  5.06976915e-17  8.03535840e-17
 -9.60577462e-17 -1.31371662e-16 -8.09153999e-17  1.89554382e-17  1.00100141e-16
  2.07480282e-17 -8.74407568e-17 -2.80202802e-16 -4.18442788e-17 -4.27561212e-17
 -4.47348063e-17 -3.58449609e-17 -8.77996546e-17 -1.00744134e-16  2.54960132e-16
 -2.77221954e-16  3.18545338e-16 -7.22706695e-17 -1.15855830e-16  1.64059220e-16
  1.25143852e-16 -9.57758775e-17 -4.29512594e-17 -2.46565635e-16  1.23747968e-16
  9.22503407e-17  1.03592266e-17 -3.13630780e-17 -1.01140515e-16 -2.19016517e-16
  3.36052389e-16 -7.51794718e-17  5.53125109e-16 -1.98107580e-16 -4.31688118e-18
 -1.15406843e-02 -5.25744505e-11 -2.08714028e-02  2.15930035e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.38367980e-03 -4.01612261e-03 -3.37624630e-03 -1.78261124e-03 -7.51811690e-03
 -4.47993682e-03  2.33193627e-03  8.51324745e-04 -3.73308540e-03 -8.32713089e-04
  2.65199893e-04  1.10560421e-03  2.40775399e-03  8.05017029e-03  9.66755297e-03
  6.78100359e-03  1.20170521e-03 -6.09715221e-03 -1.34095983e-02 -1.85454597e-02
 -2.38679597e-02 -2.79105356e-02 -1.72811263e-02 -7.76863017e-03 -2.26119337e-03
 -1.37263692e-03 -2.37236709e-03 -4.27982546e-03 -8.16179130e-03 -1.19258035e-02
 -1.46201822e-02 -1.63739005e-02 -1.64926416e-02 -1.20426593e-02 -8.61331876e-04
  1.76960560e-02  4.40724230e-02  7.86617212e-02  1.18474627e-01  1.43703581e-01
  1.25247349e-01  8.91684713e-02  5.63054723e-02  3.13041159e-02  1.28190299e-02
 -2.25593536e-03 -1.09857965e-02 -1.62839553e-02 -1.95796512e-02 -2.06991531e-02
 -2.07793058e-02 -1.97948484e-02 -1.86947236e-02 -1.80075181e-02 -1.60749541e-02
 -1.39807261e-02 -1.25578065e-02 -1.16553921e-02 -9.40456682e-03 -6.99737437e-03
 -6.35769514e-03 -5.41041758e-03 -5.32299108e-03 -5.33999524e-03 -5.42610689e-03
 -5.81443698e-03 -6.02619376e-03 -5.90523105e-03 -5.88068529e-03 -5.74719051e-03
 -6.48943292e-17  5.95134119e-17  2.53421549e-17  5.85830243e-18 -5.35833266e-17
 -2.22604303e-17 -2.43641770e-17  5.29928506e-17  2.51695102e-17 -1.48204830e-17
  2.36407465e-17  4.10347309e-18 -3.72602041e-17  1.33305519e-17 -4.57256232e-17
  1.03466130e-17  4.35968471e-17 -1.17538149e-17  5.80105860e-17 -2.90689023e-18
 -5.70965929e-19 -2.63997734e-17  5.33423418e-17 -4.95009525e-17  3.77995521e-17
  7.13248598e-17  9.74096574e-18  3.25703841e-17 -1.40302604e-16  1.16904216e-17
 -5.63707459e-17  1.01499165e-18  2.53381337e-17  1.53429292e-17 -2.37594770e-17
 -2.07640514e-16 -1.58750225e-16 -1.09167275e-16 -7.22729346e-17 -3.52645544e-17
 -1.73099286e-17 -2.29658986e-17 -1.38851982e-16  8.08807683e-18  7.72142534e-17
  4.83865615e-17  6.76171572e-17 -3.06683590e-17 -9.38318185e-17  1.29398494e-16
 -1.25404765e-16  1.63307575e-16 -2.92365273e-17 -1.40893139e-17  5.91996962e-17
  5.15102113e-17 -2.28147230e-17  1.71082164e-18 -6.82560848e-17  6.92848364e-17
  6.26820830e-17  2.21635125e-17 -4.46803724e-17  1.13677190e-17  7.52079905e-17
 -2.05455869e-17 -2.46143606e-16  2.19973097e-16  6.66303884e-17  9.69890006e-17
 -1.38424895e-02 -4.37961537e-11 -2.47493307e-02 -1.72035903e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.13889290e-03 -3.99337360e-04 -1.99759997e-03 -6.76990299e-04 -8.23393637e-03
 -3.06210927e-03  1.32243357e-03  2.13191206e-03 -3.27834788e-03  1.97000828e-04
 -1.05285988e-03  1.16349094e-03  2.04284875e-03  7.68121024e-03  1.03357128e-02
  6.66375341e-03  8.57549275e-04 -6.38400797e-03 -1.32906844e-02 -1.82897383e-02
 -2.33545386e-02 -2.56249211e-02 -1.64135778e-02 -8.23717666e-03 -2.98972328e-03
 -1.43169757e-03 -1.46539572e-03 -2.48031837e-03 -5.60180604e-03 -9.49595234e-03
 -1.25313876e-02 -1.52023873e-02 -1.74819789e-02 -1.65340563e-02 -9.82153851e-03
  3.19479411e-03  2.24876585e-02  4.87144937e-02  8.40636387e-02  1.25247349e-01
  1.47767176e-01  1.28576197e-01  9.19888103e-02  5.89893129e-02  3.28291133e-02
  1.13594928e-02 -2.00579142e-03 -1.03068238e-02 -1.57249112e-02 -1.87727592e-02
 -1.98460472e-02 -1.99545840e-02 -1.96538616e-02 -1.90734070e-02 -1.71989573e-02
 -1.55799782e-02 -1.44555955e-02 -1.37417852e-02 -1.13912328e-02 -9.07035534e-03
 -7.88628912e-03 -6.95515742e-03 -7.03324941e-03 -6.91175904e-03 -6.77961208e-03
 -7.01899521e-03 -7.07793358e-03 -7.05534054e-03 -7.07215284e-03 -6.92076782e-03
  9.67661282e-17 -8.30748180e-17  2.55573175e-17  7.14920443e-17  3.53002006e-17
 -3.81368502e-17 -2.00688275e-18  2.30519260e-17  3.89305018e-17  1.11092372e-17
  3.75384199e-17 -9.79269857e-17  1.68027025e-17 -7.22246023e-17 -1.00864810e-17
 -2.32651265e-17 -3.52106765e-18  1.01222250e-17 -1.93032795e-17  5.42561521e-17
 -5.27406385e-18  8.63325225e-17 -3.22884650e-17  4.45326827e-17 -7.04327886e-17
 -5.98706469e-17  7.21844498e-18 -1.46075939e-16  5.57840183e-17 -3.18244516e-18
 -1.07250966e-16  5.63240198e-19  1.89022571e-17  3.57786082e-17  6.44143053e-17
 -7.95816332e-17 -7.63335571e-17 -1.47614542e-16  3.35536648e-17  9.11821157e-17
  1.26874921e-16  1.51953051e-17 -1.00218465e-16 -3.09682544e-17 -4.21107532e-17
 -3.53196574e-17 -6.56170073e-17 -6.14515045e-17 -1.97713292e-17 -2.30263141e-17
  1.87633449e-16 -1.20167255e-16  1.30573924e-16  1.07059456e-16 -1.09710213e-16
 -9.73132489e-17  1.11874825e-16  7.01532759e-17  2.38914759e-16 -2.72662375e-17
 -5.68891151e-17  1.29374509e-17  9.73815589e-17 -5.29481897e-18 -1.27550349e-16
  5.00020358e-17  3.10661943e-16 -2.46543802e-16 -1.10213147e-16 -1.41274448e-16
 -1.63794116e-02 -6.19412643e-11 -2.93958748e-02 -1.59641355e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.92871063e-03  1.79055030e-05 -1.75872465e-03  3.79806171e-04 -6.05060330e-03
 -9.03673748e-04  1.62832254e-04  1.41021507e-03 -2.58574374e-03  1.10017866e-03
 -1.13451887e-03  1.52228389e-03  1.89640710e-03  7.61181862e-03  9.54317283e-03
  5.46249789e-03  2.57593216e-05 -5.56672400e-03 -1.24340055e-02 -1.77367188e-02
 -2.33442449e-02 -2.34602402e-02 -1.54658541e-02 -8.02396266e-03 -3.22456009e-03
 -1.42770990e-03 -1.16298895e-03 -1.32718644e-03 -3.44166898e-03 -7.20934569e-03
 -1.07491453e-02 -1.37001607e-02 -1.69218892e-02 -1.83122199e-02 -1.50310975e-02
 -6.56769015e-03  6.97664704e-03  2.57245118e-02  5.23812452e-02  8.91684713e-02
  1.28576197e-01  1.51518173e-01  1.32122781e-01  9.71170017e-02  6.20864301e-02
  3.14227699e-02  1.26102181e-02  3.43257563e-04 -8.24666878e-03 -1.41946570e-02
 -1.74852540e-02 -1.92056050e-02 -2.01229238e-02 -2.00790555e-02 -1.85809589e-02
 -1.77141047e-02 -1.69289829e-02 -1.60852463e-02 -1.33950101e-02 -1.08477772e-02
 -8.91150982e-03 -8.26182379e-03 -8.44103560e-03 -8.08068471e-03 -7.81235049e-03
 -7.94233089e-03 -7.85831395e-03 -7.86505266e-03 -7.78308467e-03 -7.54058642e-03
  7.39274012e-17  2.45939398e-16  3.94844465e-17 -1.27127424e-17 -3.80820550e-17
 -7.42961683e-17  4.87995364e-17  5.35152095e-18  2.64084166e-17 -4.95348515e-18
  5.12444050e-17 -1.41931183e-16  7.38927532e-17 -1.34231671e-16  2.99417062e-17
 -5.80293105e-17 -2.59227534e-17  3.81725900e-17 -8.34515392e-17  6.51417845e-17
 -2.92312347e-17  1.44064578e-16 -9.28652736e-17  1.05515909e-16 -1.25243237e-16
 -1.27810221e-16  1.82802994e-17 -2.37511755e-16  9.37462723e-17  3.91436369e-17
 -1.35417815e-16  2.35706186e-17 -3.82313296e-17  7.63429543e-17  1.23672747e-16
 -5.27105692e-17 -1.87603822e-17  2.88045243e-17 -7.32386013e-17 -4.11977224e-17
  8.06526676e-17  1.27315845e-16 -1.91851168e-18 -3.60248947e-18  3.40211232e-19
 -2.31921184e-17  1.81669450e-17 -3.07653053e-17  1.53796648e-17 -2.44067670e-16
  2.92439874e-16 -4.04266227e-16  1.46347423e-16  1.77447093e-16 -2.56690079e-16
 -1.91365812e-16  1.72818728e-16  1.09845471e-16  4.44146313e-16 -1.24007910e-16
 -9.54146716e-17  1.89466319e-17  4.90536034e-17  1.81159562e-16  3.60593219e-16
 -5.01806363e-16 -5.42127870e-17 -6.61217679e-16  3.33466287e-16  5.84247782e-17
 -1.80010871e-02 -6.50406380e-11 -3.22460863e-02  5.35601399e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.33146604e-04  1.15342284e-03 -1.52857197e-03  2.21028586e-06 -4.56721213e-03
  1.48113809e-03  3.81096482e-04 -4.55423582e-04 -2.34915572e-03  2.18730891e-03
 -6.26738460e-04  1.90403511e-03  2.47710037e-03  7.23160396e-03  8.40552412e-03
  3.67492007e-03 -3.37778228e-04 -4.25490251e-03 -1.18248645e-02 -1.78521205e-02
 -2.26216733e-02 -2.11029915e-02 -1.41203369e-02 -7.23695920e-03 -2.78537990e-03
 -1.11348158e-03 -1.07802061e-03 -8.65686218e-04 -2.31502177e-03 -5.77031842e-03
 -9.18685359e-03 -1.20028891e-02 -1.54956562e-02 -1.81054663e-02 -1.74729196e-02
 -1.28131368e-02 -3.68984285e-03  9.60160346e-03  2.87896446e-02  5.63054723e-02
  9.19888103e-02  1.32122781e-01  1.54833793e-01  1.38541989e-01  9.98403523e-02
  5.91904491e-02  3.28117080e-02  1.57060746e-02  3.39074884e-03 -5.64634934e-03
 -1.17774273e-02 -1.59671737e-02 -1.87600087e-02 -1.97163932e-02 -1.90285730e-02
 -1.83862812e-02 -1.80923987e-02 -1.74949602e-02 -1.49925583e-02 -1.24284239e-02
 -1.01867961e-02 -9.56696452e-03 -9.44155704e-03 -8.83143559e-03 -8.30737560e-03
 -8.17229087e-03 -7.99372269e-03 -7.99393829e-03 -7.74018779e-03 -7.31879471e-03
 -1.75001158e-16 -1.03862259e-16 -1.93835130e-17  1.00850446e-16 -2.17331610e-17
 -3.31531097e-17 -6.72727834e-17  7.48485168e-17 -3.75123935e-17 -2.32626316e-19
  2.65094945e-17  7.14270812e-17 -4.05346293e-17  1.56470231e-16 -8.18302003e-17
  1.96164814e-17  5.19617152e-17 -6.76981752e-17  1.53597927e-16  5.58893520e-17
  9.19310325e-17 -7.49638178e-17  5.21212439e-17 -1.35804328e-16  1.25950071e-16
  1.46212867e-16 -2.75261266e-17 -7.41147400e-18 -6.63460958e-17 -1.11946398e-16
  1.04335871e-16  7.58677674e-18  6.77534501e-17  3.02123130e-17  6.17378066e-17
  1.81921677e-17  1.48936633e-16 -3.53238600e-17 -1.45808500e-16 -4.03005818e-17
  5.66257077e-17  1.17955899e-16 -4.43140659e-17 -2.19316261e-17  2.86515414e-17
  8.50696490e-17  1.21630073e-18  7.26235423e-17 -6.73281522e-17  2.76761242e-16
 -4.95891628e-16  4.33761926e-16 -2.41164212e-16 -1.62053940e-16  2.31468694e-16
  1.28505966e-16 -1.45575567e-16 -4.77704722e-17 -4.34958578e-16  2.18008766e-16
  2.12518106e-16  8.41353195e-17  3.43614029e-17 -1.52262173e-16 -4.25258508e-16
  6.67688749e-16  7.35146039e-17  8.69946211e-16 -4.01210239e-16 -6.67821589e-17
 -1.82170540e-02 -4.44850727e-11 -3.23455331e-02  9.24016108e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.21648428e-03  1.50359984e-03 -1.29039894e-03  8.98549873e-04 -3.33629568e-03
  2.24968515e-03  4.12329330e-04 -2.35783444e-03 -1.88569762e-03  2.68412808e-03
 -6.33952645e-04  2.30138331e-03  2.73095870e-03  6.32391092e-03  7.64821146e-03
  3.00429291e-03 -2.19057402e-04 -3.70489431e-03 -1.21441026e-02 -1.99532635e-02
 -2.38025022e-02 -1.81998588e-02 -1.10733371e-02 -5.54043318e-03 -2.43474966e-03
 -8.98599259e-04 -1.09124789e-03 -4.69346481e-04 -1.60247431e-03 -4.82651637e-03
 -7.91172082e-03 -1.04142184e-02 -1.35497199e-02 -1.69151765e-02 -1.81288587e-02
 -1.64750854e-02 -1.12347142e-02 -2.45631182e-03  1.14716496e-02  3.13041159e-02
  5.89893129e-02  9.71170017e-02  1.38541989e-01  1.66880019e-01  1.45756334e-01
  9.92903953e-02  6.34351207e-02  3.92021586e-02  2.14147900e-02  8.29107602e-03
 -1.81712536e-03 -9.33361240e-03 -1.47338210e-02 -1.75550824e-02 -1.82179076e-02
 -1.79024692e-02 -1.76006011e-02 -1.74285889e-02 -1.56126549e-02 -1.38404909e-02
 -1.18662170e-02 -1.09115835e-02 -1.01986037e-02 -9.43493427e-03 -8.53795004e-03
 -8.20800974e-03 -7.91433458e-03 -7.84878022e-03 -7.53919828e-03 -7.02979418e-03
  3.47106964e-17  8.42633391e-17  6.06684646e-17 -3.52879702e-17 -4.97009259e-17
 -2.18678992e-17  2.63201293e-17  3.11110763e-17 -3.81696581e-17 -5.35472679e-17
  4.22620010e-17  2.60141603e-17  3.00055394e-17 -2.74508518e-17 -2.61718943e-17
 -2.33214249e-17  2.92437697e-17  5.41983037e-18 -4.46867591e-17  1.43208888e-17
 -8.42555494e-18  4.13598574e-17 -1.95475837e-17  4.78944115e-18 -2.61640894e-17
 -1.70828466e-17  2.08607746e-17 -1.16638251e-16 -1.03694088e-16  5.87131012e-17
 -1.70020240e-17  4.87425082e-17 -2.68919233e-17  6.14846979e-17 -8.08841066e-18
 -1.43451221e-16 -2.24781599e-17  4.44451870e-18 -5.98869984e-17  2.61967252e-17
  8.96145465e-17  1.33424233e-16  1.92291902e-17 -1.52630697e-17  2.48735696e-17
 -4.61873094e-17 -5.75872689e-17  4.22064059e-17  2.44350769e-18 -7.52943109e-17
  6.79316498e-17 -8.87827627e-17  4.80856205e-17  7.04486553e-17 -8.15540261e-17
 -2.93618117e-17  5.62503647e-17  6.43206478e-17  1.10468485e-16 -1.74688754e-17
  3.83227373e-17  5.66752402e-17  2.05411506e-18  1.39174949e-16  3.30663633e-16
 -2.90049023e-16 -2.60845023e-16 -1.52224533e-16  2.91465432e-16  1.51220070e-16
 -1.79461976e-02 -3.36084295e-11 -3.16987626e-02  1.17597031e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.52117248e-03  1.85719434e-03 -1.18894506e-03  7.51300495e-04 -3.57136628e-03
  2.12691442e-03  7.75484160e-04 -3.26144920e-03 -8.24037609e-04  1.25782222e-03
 -4.67236903e-05  2.53914197e-03  2.65147394e-03  5.26872733e-03  6.59672881e-03
  2.70522634e-03  8.19709201e-05 -3.11105525e-03 -1.16488599e-02 -2.07287795e-02
 -2.38594756e-02 -1.42092576e-02 -5.94942718e-03 -3.07377175e-03 -1.84819375e-03
 -1.31238919e-03 -1.20336810e-03 -5.97386928e-04 -1.82753398e-03 -4.65327139e-03
 -7.02392390e-03 -8.95911972e-03 -1.17810221e-02 -1.54046738e-02 -1.74900019e-02
 -1.77771147e-02 -1.55090780e-02 -1.04627348e-02 -1.34735070e-03  1.28190299e-02
  3.28291133e-02  6.20864301e-02  9.98403523e-02  1.45756334e-01  1.69005600e-01
  1.40715352e-01  1.00683168e-01  6.81355744e-02  4.38464549e-02  2.57406822e-02
  1.16955339e-02  7.32356496e-04 -7.61064237e-03 -1.29109524e-02 -1.57173905e-02
 -1.68554275e-02 -1.69938546e-02 -1.71251749e-02 -1.59575236e-02 -1.47888716e-02
 -1.30310296e-02 -1.15961133e-02 -1.04724125e-02 -9.27042084e-03 -8.04294737e-03
 -7.49250102e-03 -7.06673347e-03 -6.91530242e-03 -6.58667732e-03 -6.06775736e-03
 -4.02894430e-17  1.09200525e-16 -1.19852918e-17  5.40748905e-18  2.65302831e-17
  1.17602101e-17 -1.89422720e-17 -7.72986371e-18 -1.67721716e-17 -3.10473833e-18
 -1.10497684e-17  4.53608088e-17  4.53286323e-17  9.98050947e-18 -7.49140195e-18
 -1.45012834e-17  1.73154705e-17 -4.10923191e-17 -8.62802682e-18  3.88176499e-17
  5.23844493e-17  2.04242777e-17  8.11236978e-18 -3.19832139e-17 -2.25723378e-17
 -1.59956372e-17 -2.72210412e-17 -1.70876324e-16  4.30622874e-17 -8.15104693e-17
  6.48458941e-17  5.00335259e-17  1.33869527e-17  8.94380059e-17  8.03781484e-17
 -3.23824553e-17 -6.60195043e-18  9.61970464e-17  1.02834054e-16  2.03055851e-16
  2.22458498e-16  7.25347801e-17 -2.17868308e-17  1.03152155e-17 -7.48486076e-17
 -5.69662785e-17 -1.23074957e-16 -1.41647007e-18  3.26418640e-17 -1.59702918e-17
 -3.20867153e-18  5.33234662e-17  8.96703284e-17  9.94696390e-17  6.15841556e-17
  3.53422574e-17  3.89711583e-17  5.36425972e-17 -1.61544589e-17  5.04327917e-17
  6.78949730e-17  5.66631559e-17  8.05010272e-17 -1.92878237e-17 -1.56637207e-16
  2.30489594e-16  2.22347254e-16  1.03765587e-16 -1.38400435e-16 -7.58259086e-17
 -1.60754680e-02 -1.68095578e-11 -2.81834401e-02  1.38738497e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.92232382e-04 -3.43547155e-03 -1.30928815e-03  2.83230454e-03 -1.66419876e-03
  1.66972081e-03  1.71205296e-03 -3.94911366e-03  5.26461773e-05 -6.30192191e-04
 -1.81136653e-04  2.83919080e-03  2.40535516e-03  4.01182143e-03  4.90284984e-03
  2.55638096e-03  6.26037311e-04 -2.10571224e-03 -1.02031972e-02 -1.84730975e-02
 -2.20013931e-02 -1.09125590e-02  3.06377225e-04  7.72169439e-04 -6.14248036e-04
 -1.57895820e-03 -1.75660784e-03 -1.66953084e-03 -2.96702831e-03 -5.30017129e-03
 -6.90316378e-03 -8.05254196e-03 -1.01525921e-02 -1.34930249e-02 -1.59997749e-02
 -1.74695295e-02 -1.73596960e-02 -1.56605941e-02 -1.09854588e-02 -2.25593536e-03
  1.13594928e-02  3.14227699e-02  5.91904491e-02  9.92903953e-02  1.40715352e-01
  1.63730365e-01  1.40523005e-01  1.03305901e-01  7.10537988e-02  4.62239822e-02
  2.73023703e-02  1.25099477e-02  1.22711314e-03 -6.41568356e-03 -1.15566083e-02
 -1.50223136e-02 -1.65373392e-02 -1.66951203e-02 -1.63689547e-02 -1.55030593e-02
 -1.38879326e-02 -1.21497514e-02 -1.05078255e-02 -8.80634720e-03 -7.44765535e-03
 -6.56833835e-03 -6.05856321e-03 -5.81852904e-03 -5.45603756e-03 -4.94897613e-03
  6.56038015e-17 -2.42239172e-16  3.19393281e-18  8.77977553e-17  1.47127272e-16
  1.35536321e-17  6.36387908e-18 -1.46332291e-17  1.93018448e-18  2.74875615e-17
 -9.69942873e-18 -5.83452372e-18  7.66911785e-17 -1.06395055e-16  3.27769466e-17
 -6.02700156e-18  1.02098569e-17 -3.73145067e-18 -8.82704396e-17  1.70303296e-17
 -1.28173262e-17  7.44675025e-17 -3.29438780e-17  6.54868970e-17 -1.03648306e-16
 -1.13717752e-16 -1.16580861e-17 -1.54373849e-16  4.01517182e-17  1.25346790e-17
  6.15147463e-18  7.39973884e-17  1.00691003e-16  1.29201733e-16  2.72779777e-18
 -1.59674723e-16 -1.96874365e-16 -8.34076510e-18  6.42787454e-17  5.70796437e-17
  1.18193720e-16  3.52828090e-17  9.89781642e-17  1.39704644e-17 -2.58645114e-17
 -5.51466288e-17 -6.63237759e-17 -3.11350677e-17  2.91856481e-17 -1.31537998e-16
  3.31581534e-16 -1.99730147e-16  2.36931074e-16  2.02374495e-16 -8.04622560e-17
